date,S&P500,S&P100,S&P400,DJI,DJT,DJU,NSDQComp,NSDQ100,RUI,RUT,RUA,W5000
2016-10-17,2126.5,944.29998779296875,1518.18994140625,18086.400390625,8009.52978515625,655.40997314453125,5199.81982421875,4796.169921875,1178.1400146484375,1210.1400146484375,1257.56005859375,22099.890625
2013-09-03,1639.77001953125,733.30999755859375,1181.47998046875,14833.9599609375,6270.97998046875,472.8999938964844,3612.610107421875,3091.760009765625,912.92999267578125,1016.260009765625,980.8499755859376,17424.01953125
2016-01-26,1903.6300048828125,850.030029296875,1289.780029296875,16167.23046875,6815.759765625,588.469970703125,4567.669921875,4233.85009765625,1050.550048828125,1017.969970703125,1116.5,19563.099609375
2018-04-17,2706.389892578125,1188.3900146484375,1917.3599853515625,24786.630859375,10592.5595703125,700.239990234375,7281.10009765625,6816.3701171875,1500.3299560546875,1579.800048828125,1604.510009765625,28099.650390625
2023-05-03,4090.75,1879.1400146484375,2451.719970703125,33414.23828125,14008.8095703125,945.72998046875,12025.330078125,13030.2099609375,2236.419921875,1739.280029296875,2344.75,40306.73046875
2020-11-05,3510.449951171875,1621.22998046875,2037.1300048828125,28390.1796875,11669.580078125,885.44000244140625,11890.9296875,12078.0703125,1962.6199951171875,1660.050048828125,2068.4599609375,36268.859375
2023-04-21,4133.52001953125,1888.300048828125,2498.830078125,33808.9609375,14413.580078125,969.34002685546875,12072.4599609375,13000.76953125,2262.830078125,1791.510009765625,2374.820068359375,40845.91015625
2013-02-06,1512.1199951171875,681.030029296875,1104.3199462890625,13986.51953125,5873.27001953125,473.3900146484375,3168.47998046875,2746.35009765625,839.760009765625,911.2899780273436,900.42999267578125,15974.2197265625
2020-10-13,3511.929931640625,1628.5,1993.0699462890625,28679.810546875,11783.2197265625,876.04998779296875,11863.900390625,12083.169921875,1962.4000244140625,1636.8499755859375,2066.5400390625,36259.03125
2017-04-05,2352.949951171875,1043.7099609375,1694.7900390625,20648.150390625,9095.98046875,704.16998291015625,5864.47998046875,5418.52001953125,1303.5699462890625,1352.1400146484375,1392.4599609375,24476.060546875
2019-05-24,2826.06005859375,1250.6700439453125,1862.8299560546875,25585.689453125,10137.58984375,804.7100219726564,7637.009765625,7300.9599609375,1564.780029296875,1514.1099853515625,1663.3599853515625,29147.58984375
2018-10-23,2740.68994140625,1225.8199462890625,1844.72998046875,25191.4296875,10237.01953125,737.0399780273436,7437.5400390625,7118.669921875,1513.97998046875,1526.5899658203125,1614.030029296875,28279.619140625
2021-05-06,4201.6201171875,1908.27001953125,2739.429931640625,34548.53125,15724.41015625,908.82000732421875,13632.83984375,13613.73046875,2358.35009765625,2241.419921875,2503.360107421875,43723.921875
2012-11-15,1353.3299560546875,616.6300048828125,945.9600219726564,12542.3798828125,4913.89990234375,438.0499877929687,2836.93994140625,2524.360107421875,747.4600219726564,769.47998046875,798.2899780273436,14126.2099609375
2020-01-23,3325.5400390625,1487.219970703125,2086.860107421875,29160.08984375,11143.419921875,928.57000732421875,9402.48046875,9216.98046875,1838.3499755859375,1685.010009765625,1947.1300048828125,33862.46875
2018-12-26,2467.699951171875,1096.949951171875,1639.780029296875,22878.44921875,9102.1201171875,703.510009765625,6554.35986328125,6262.77001953125,1362.47998046875,1329.81005859375,1449.1600341796875,25366.849609375
2015-07-28,2093.25,928.010009765625,1479.8299560546875,17630.26953125,8278.6103515625,573.29998779296875,5089.2099609375,4560.22998046875,1166.4200439453125,1224.5999755859375,1247.2900390625,22027.650390625
2019-02-21,2774.8798828125,1217.43994140625,1918.3599853515625,25850.630859375,10632.490234375,750.95001220703125,7459.7099609375,7035.16015625,1539.6700439453125,1575.550048828125,1643.22998046875,28799.30078125
2020-04-27,2878.47998046875,1320.1300048828125,1613.530029296875,24133.779296875,8317.419921875,805.79998779296875,8730.16015625,8837.66015625,1582.18994140625,1281.8800048828125,1663.3499755859375,28990.130859375
2022-05-10,4001.050048828125,1828.9200439453125,2389.580078125,32160.740234375,14462.2802734375,984.22998046875,11737.669921875,12345.8603515625,2192.989990234375,1761.7900390625,2303.280029296875,39634.16015625
2024-11-29,6032.3798828125,2902.889892578125,3366.179931640625,44910.6484375,17618.630859375,1078.949951171875,19218.169921875,20930.369140625,3317.3798828125,2434.72998046875,3466.85009765625,60880.73828125
2020-01-02,3257.85009765625,1458.1300048828125,2065.18994140625,28868.80078125,10994.3095703125,866.82000732421875,9092.1904296875,8872.2197265625,1798.719970703125,1666.77001953125,1906.5,33142.19921875
2024-05-09,5214.080078125,2476.469970703125,2996.3701171875,39387.76171875,15512.5302734375,943.19000244140625,16346.259765625,18113.4609375,2855.840087890625,2073.6298828125,2983.300048828125,52416.140625
2012-10-23,1413.1099853515625,646.91998291015625,979,13102.5302734375,5107.31982421875,477.4700012207031,2990.4599609375,2666.02001953125,779.6199951171875,816.20001220703125,833.67999267578125,14769.1396484375
2023-12-14,4719.5498046875,2206.929931640625,2770.929931640625,37248.3515625,15912.919921875,897.15997314453125,14761.5595703125,16537.830078125,2594.860107421875,2000.510009765625,2719.2099609375,47790.609375
2014-04-22,1879.550048828125,831.7899780273436,1365.1600341796875,16514.369140625,7734.89990234375,542.82000732421875,4161.4599609375,3588.81005859375,1049.219970703125,1155.6099853515625,1126.3299560546875,20020.55078125
2015-04-16,2104.989990234375,920.72998046875,1534.239990234375,18105.76953125,8708.3603515625,585.28997802734375,5007.7900390625,4418.830078125,1176.9000244140625,1272.9000244140625,1261.550048828125,22324.91015625
2014-08-26,2000.02001953125,888.40997314453125,1434.75,17106.69921875,8421.3095703125,552.67999267578125,4570.64013671875,4071.669921875,1115.5899658203125,1175.1700439453125,1193.3900146484375,21193.5390625
2017-03-27,2341.590087890625,1038.0899658203125,1691.81005859375,20550.98046875,8935.1103515625,702.45001220703125,5840.3701171875,5374.27001953125,1297.6099853515625,1357.3199462890625,1386.97998046875,24353.19921875
2020-03-13,2711.02001953125,1237.199951171875,1546.75,23185.619140625,7939.39990234375,762.5999755859375,7874.8798828125,7995.259765625,1488.0400390625,1210.1300048828125,1564.7099609375,27142.669921875
2016-03-22,2049.800048828125,908.9000244140624,1429.9300537109375,17582.5703125,8011.669921875,654.989990234375,4821.66015625,4437.6201171875,1132.97998046875,1097.3399658203125,1204.050048828125,21100.109375
2011-09-23,1136.4300537109375,512.530029296875,794.42999267578125,10771.48046875,4218.77001953125,431.5499877929687,2483.22998046875,2206.860107421875,627.55999755859375,652.42999267578125,670.67999267578125,11927.009765625
2012-08-20,1418.1300048828125,652.22998046875,974.239990234375,13271.6396484375,5190.259765625,479.010009765625,3076.2099609375,2784.330078125,780.69000244140625,816.510009765625,834.760009765625,14784.259765625
2013-06-28,1606.280029296875,720.6199951171875,1160.8199462890625,14909.599609375,6173.85986328125,485.8999938964844,3403.25,2909.60009765625,890.6699829101564,977.47998046875,955.8499755859376,16992.08984375
2024-08-15,5543.22021484375,2672.429931640625,3009.1201171875,40563.05859375,15600.01953125,1000.9199829101562,17594.5,19490.150390625,3022.610107421875,2135.469970703125,3152.989990234375,55405.4609375
2016-04-21,2091.47998046875,931.0399780273436,1465.1500244140625,17982.51953125,8010.93994140625,633.1199951171875,4945.89013671875,4540.7998046875,1157.2099609375,1135.77001953125,1231.010009765625,21587.630859375
2023-07-27,4537.41015625,2113.739990234375,2694.6201171875,35282.71875,16408.01953125,933.8800048828124,14050.1103515625,15464.9296875,2487.010009765625,1954.9000244140625,2609,45835.51171875
2020-01-30,3283.659912109375,1471.239990234375,2047.9200439453125,28859.439453125,10833.169921875,943.030029296875,9298.9296875,9136.08984375,1816,1648.219970703125,1922.25,33418.1484375
2018-07-27,2818.820068359375,1243.8299560546875,1975.219970703125,25451.060546875,10957.1796875,721.5999755859375,7737.419921875,7296.77978515625,1561.989990234375,1663.3399658203125,1672,29321.740234375
2014-02-05,1751.6400146484375,776.02001953125,1277.06005859375,15440.23046875,7075.7900390625,496.5299987792969,4011.550048828125,3454.89990234375,978.8599853515624,1093.5899658203125,1051.989990234375,18738.25
2017-03-24,2343.97998046875,1039.0799560546875,1694.4100341796875,20596.720703125,8928.7802734375,705.95001220703125,5828.740234375,5364,1298.81005859375,1354.6400146484375,1387.9599609375,24377.2890625
2013-04-01,1562.1700439453125,702.16998291015625,1142.27001953125,14572.849609375,6162.2998046875,507.5899963378906,3239.169921875,2797.070068359375,867.8300170898436,938.7899780273436,930.29998779296875,16507.05078125
2014-02-27,1854.2900390625,815.65997314453125,1371.97998046875,16272.650390625,7316.2900390625,515.95001220703125,4318.93017578125,3699.800048828125,1038.8800048828125,1187.93994140625,1118.5799560546875,19917.220703125
2016-08-22,2182.639892578125,964.1500244140624,1563.6800537109375,18529.419921875,7894.77001953125,684.719970703125,5244.60009765625,4808.56005859375,1209.1099853515625,1239.739990234375,1290.43994140625,22668.2109375
2025-02-10,6066.43994140625,2956.85009765625,3208.330078125,44470.41015625,16312.75,1002.8800048828124,19714.26953125,21756.73046875,3334.110107421875,2287.93994140625,3473.199951171875,60990.19140625
2016-06-16,2077.989990234375,919.5399780273436,1478.81005859375,17733.099609375,7546.10986328125,684.760009765625,4844.919921875,4424.22998046875,1150.1800537109375,1148.18994140625,1225.0899658203125,21490.810546875
2011-08-18,1140.6500244140625,517.1099853515625,802.1199951171875,10990.580078125,4299.5498046875,419.8900146484375,2380.429931640625,2073.030029296875,630.33001708984375,662.510009765625,674.21002197265625,11988.4296875
2021-02-18,3913.969970703125,1793.97998046875,2496.64990234375,31493.33984375,13049.7001953125,857.97998046875,13865.3603515625,13637.509765625,2221.429931640625,2218.389892578125,2366.090087890625,41674.30078125
2022-12-06,3941.260009765625,1760.239990234375,2481.530029296875,33596.33984375,13898.099609375,978.9600219726564,11014.8896484375,11549.6904296875,2160.800048828125,1812.5799560546875,2275.35009765625,39109.66015625
2023-08-01,4576.72998046875,2135.840087890625,2721.860107421875,35630.6796875,16530.419921875,919.75,14283.91015625,15718.009765625,2511.27001953125,1994.1700439453125,2635.929931640625,46313.48828125
2021-02-02,3826.31005859375,1760.9599609375,2417.43994140625,30687.48046875,12522.98046875,863.32000732421875,13612.7802734375,13456.1201171875,2167.39990234375,2151.43994140625,2307.580078125,40649.109375
2013-06-14,1626.72998046875,732.0999755859375,1172.1300048828125,15070.1796875,6309.47998046875,485.3299865722656,3423.56005859375,2943.860107421875,901.67999267578125,981.3800048828124,967.0399780273436,17161.310546875
2012-05-31,1310.3299560546875,597.28997802734375,925.6300048828124,12393.4501953125,5074.7001953125,468.0400085449219,2827.340087890625,2524.8701171875,724.1199951171875,761.82000732421875,774.6099853515625,13740.240234375
2012-02-08,1349.9599609375,610.3800048828125,973.2100219726564,12883.9501953125,5298.60986328125,452.4800109863281,2915.860107421875,2545.719970703125,748.07000732421875,828.3900146484375,803.469970703125,14275.150390625
2012-01-26,1318.4300537109375,596.6199951171875,937.52001953125,12734.6298828125,5302.85009765625,454.0400085449219,2805.280029296875,2454.6298828125,729.29998779296875,792.90997314453125,782.1500244140625,13891.2802734375
2024-12-09,6052.85009765625,2942.639892578125,3314.300048828125,44401.9296875,16816.650390625,1019.3499755859376,19736.689453125,21440.8203125,3326.860107421875,2392.840087890625,3473.35009765625,61001.5390625
2021-11-03,4660.56982421875,2148.840087890625,2889.64990234375,36157.578125,16860.98046875,914.1699829101564,15811.580078125,16144.5,2616.2900390625,2404.280029296875,2770.929931640625,48521.87109375
2020-08-25,3443.6201171875,1604.8800048828125,1935.72998046875,28248.439453125,11127.009765625,810.79998779296875,11466.4697265625,11721.8095703125,1910.8399658203125,1571.2099609375,2010.6199951171875,35178.390625
2023-11-10,4415.240234375,2093.639892578125,2439.6201171875,34283.1015625,14426.490234375,837.97998046875,13798.1103515625,15529.1201171875,2411.2900390625,1705.3199462890625,2515.64990234375,44188.98828125
2020-02-19,3386.14990234375,1518.93994140625,2098.570068359375,29348.029296875,10943.240234375,950.010009765625,9817.1796875,9718.73046875,1875.239990234375,1692.5699462890625,1984.260009765625,34533.94140625
2013-06-17,1639.0400390625,737.5999755859375,1178.8499755859375,15179.849609375,6297.2099609375,487.80999755859375,3452.1298828125,2971.260009765625,908.22998046875,987.84002685546875,974.02001953125,17284.580078125
2018-08-06,2850.39990234375,1262.5699462890625,2009.5,25502.1796875,11161.349609375,730.1699829101564,7859.68017578125,7438.990234375,1580.43994140625,1684.31005859375,1691.8499755859375,29689.150390625
2022-01-19,4532.759765625,2090.1298828125,2687.06005859375,35028.6484375,15588.080078125,944.55999755859375,14340.259765625,15047.83984375,2504.010009765625,2062.780029296875,2633.860107421875,45673.16015625
2012-05-02,1402.31005859375,637.27001953125,997.030029296875,13268.5703125,5334.52001953125,470.010009765625,3059.85009765625,2734.77001953125,776.1199951171875,818.5999755859375,830.4000244140625,14737.01953125
2022-06-10,3900.860107421875,1765.6600341796875,2403.070068359375,31392.7890625,13368.91015625,980.4199829101564,11340.01953125,11832.8203125,2144.010009765625,1800.280029296875,2257.760009765625,38860.5390625
2025-05-14,5892.580078125,2869.570068359375,3050.31005859375,42051.05859375,15035.330078125,1003.4000244140624,19146.810546875,21319.2109375,3228.300048828125,2083.800048828125,3353.75,58888.80859375
2013-02-22,1515.5999755859375,683.6199951171875,1103.699951171875,14000.5703125,5943.89013671875,477.9100036621094,3161.820068359375,2737.280029296875,841.02001953125,916.1500244140624,902.04998779296875,15997.2099609375
2014-11-21,2063.5,914.780029296875,1444.3900146484375,17810.060546875,9094.16015625,596.1500244140625,4712.97021484375,4251.31982421875,1146.5999755859375,1172.4200439453125,1223.780029296875,21696.140625
2014-10-17,1886.760009765625,840.94000244140625,1322.1199951171875,16380.41015625,8147.83984375,562.55999755859375,4258.43994140625,3815.469970703125,1049.0400390625,1082.3299560546875,1120.4100341796875,19900.419921875
2018-02-07,2681.659912109375,1187.56005859375,1862.5400390625,24893.349609375,10560.58984375,657.760009765625,7051.97998046875,6582.02001953125,1484.4100341796875,1507.969970703125,1583.1800537109375,27824.859375
2017-09-27,2507.0400390625,1107.3699951171875,1790.1600341796875,22340.7109375,9841.990234375,722.219970703125,6453.259765625,5937.7900390625,1390.219970703125,1484.81005859375,1488.3699951171875,26114.740234375
2022-02-25,4384.64990234375,2010.1300048828125,2661.60009765625,34058.75,15207.2099609375,938.25,13694.6201171875,14189.16015625,2426.429931640625,2040.9300537109375,2555.47998046875,44260.12109375
2017-01-27,2294.68994140625,1012.9299926757812,1696.6700439453125,20093.779296875,9444.2802734375,657.70001220703125,5660.77978515625,5168.06005859375,1273.780029296875,1370.699951171875,1364.489990234375,24009.08984375
2024-03-27,5248.490234375,2478.820068359375,3034.340087890625,39760.078125,16028.5498046875,874.72998046875,16399.51953125,18280.83984375,2878.489990234375,2114.35009765625,3008.75,52845.21875
2021-12-09,4667.4501953125,2156.760009765625,2777.320068359375,35754.69140625,16327.0703125,931.1300048828124,15517.3701171875,16149.5703125,2594.800048828125,2220.2099609375,2735.659912109375,47636.12109375
2022-09-13,3932.68994140625,1778.93994140625,2429.260009765625,31104.970703125,13712.33984375,1032.469970703125,11633.5703125,12033.6201171875,2167.179931640625,1831.5699462890625,2283.090087890625,39392.16015625
2021-11-18,4704.5400390625,2172.139892578125,2883.389892578125,35870.94921875,16496.689453125,908.4000244140624,15993.7099609375,16482.970703125,2633.7099609375,2363.590087890625,2785.050048828125,48717.44921875
2023-02-03,4136.47998046875,1854.7900390625,2707.469970703125,33926.01171875,15518.2099609375,953.5800170898436,12006.9501953125,12573.3603515625,2279.719970703125,1985.530029296875,2406.10009765625,41385.359375
2016-10-06,2160.77001953125,956.8300170898436,1544.239990234375,18268.5,8128.18994140625,642.82000732421875,5306.85009765625,4873.919921875,1197.43994140625,1246.239990234375,1279.4300537109375,22505.509765625
2015-04-21,2097.2900390625,917.04998779296875,1528.949951171875,17949.58984375,8815.75,585.79998779296875,5014.10009765625,4435.97998046875,1172.5699462890625,1264.1500244140625,1256.5899658203125,22232.140625
2021-11-23,4690.7001953125,2166.169921875,2873.389892578125,35813.80078125,16874.529296875,922.65997314453125,15775.1396484375,16306.7197265625,2617.050048828125,2327.860107421875,2765.860107421875,48300.05859375
2019-11-27,3153.6298828125,1404.1500244140625,2030.780029296875,28164,10947.5498046875,852.8699951171875,8705.1796875,8444.7099609375,1744.3800048828125,1634.0999755859375,1850.219970703125,32167.240234375
2020-03-18,2398.10009765625,1110.5899658203125,1258.239990234375,19898.919921875,6971.43994140625,737.25,6989.83984375,7175.18017578125,1304.56005859375,991.15997314453125,1366.6199951171875,23731.69921875
2017-10-06,2549.330078125,1125.030029296875,1818.4300537109375,22773.669921875,9886.8798828125,731.1500244140625,6590.18017578125,6064.56982421875,1413.8499755859375,1510.219970703125,1513.68994140625,26548.890625
2021-07-28,4400.64013671875,2023.5899658203125,2679.7099609375,34930.9296875,14359.7998046875,915.7899780273436,14762.580078125,15018.099609375,2473.360107421875,2224.9599609375,2615.8798828125,45830.73828125
2024-12-20,5930.85009765625,2915.830078125,3124.280029296875,42840.26171875,15891.990234375,986.32000732421875,19572.599609375,21289.150390625,3250.360107421875,2242.3701171875,3386.800048828125,59494.12890625
2024-04-02,5205.81005859375,2460.820068359375,2986.18994140625,39170.23828125,15846.849609375,875.70001220703125,16240.4501953125,18121.779296875,2852.860107421875,2065.0400390625,2979.7099609375,52323.4296875
2016-08-18,2187.02001953125,967.0800170898436,1561.52001953125,18597.69921875,7922.06005859375,691.52001953125,5240.14990234375,4808.68017578125,1211.199951171875,1236.8499755859375,1292.27001953125,22699.80078125
2011-06-17,1271.5,567.03997802734375,932.75,12004.3603515625,5158.5498046875,426.7900085449219,2616.47998046875,2192.9599609375,706.280029296875,781.75,758.55999755859375,13448.240234375
2013-07-30,1685.9599609375,756.30999755859375,1226.97998046875,15520.58984375,6421.81982421875,507.2799987792969,3616.469970703125,3085.330078125,936.95001220703125,1043.510009765625,1006.6900024414062,17888.560546875
2015-04-17,2081.179931640625,909.8699951171876,1515.800048828125,17826.30078125,8647.5,583.280029296875,4931.81005859375,4351.7998046875,1163.489990234375,1251.8599853515625,1246.6700439453125,22060.7890625
2015-12-07,2077.070068359375,927.760009765625,1434.43994140625,17730.509765625,7884.77978515625,562.9000244140625,5101.81005859375,4693.6201171875,1150.4300537109375,1164.300048828125,1226.6600341796875,21489.19921875
2024-09-10,5495.52001953125,2635.699951171875,2947.7900390625,40736.9609375,15609.1201171875,1043.68994140625,17025.880859375,18829.140625,2995.659912109375,2097.43994140625,3123.56005859375,54868.62890625
2021-06-28,4290.60986328125,1961.449951171875,2699.85009765625,34283.26953125,14834.5703125,893.2100219726564,14500.509765625,14524.98046875,2419.43994140625,2322.340087890625,2569.8701171875,45109.94140625
2017-10-19,2562.10009765625,1130.7099609375,1823.8499755859375,23163.0390625,9886.509765625,747.8599853515625,6605.06982421875,6092.6201171875,1420.22998046875,1502.0400390625,1519.3499755859375,26639.890625
2025-06-20,5967.83984375,2918.8701171875,3025.179931640625,42206.8203125,14764.7998046875,1037.6099853515625,19447.41015625,21626.390625,3266.669921875,2109.27001953125,3393.64990234375,59614.1796875
2023-11-17,4514.02001953125,2135.2900390625,2536.780029296875,34947.28125,14932.2998046875,863.5,14125.48046875,15837.990234375,2468.760009765625,1797.77001953125,2579.3798828125,45312.9609375
2023-01-31,4076.60009765625,1816.2900390625,2652.6201171875,34086.0390625,14648.33984375,971.02001953125,11584.5498046875,12101.9296875,2244.909912109375,1931.93994140625,2367.610107421875,40724.9609375
2014-06-20,1962.8699951171875,866.1500244140625,1425.3599853515625,16947.080078125,8205.1103515625,566.46002197265625,4368.0400390625,3802.639892578125,1095.1300048828125,1188.4300537109375,1174.260009765625,20834.759765625
2022-01-04,4793.5400390625,2212.679931640625,2865.5400390625,36799.6484375,16579.58984375,969.72998046875,15622.7197265625,16279.73046875,2656.489990234375,2268.8701171875,2800.409912109375,48660.75
2014-01-03,1831.3699951171875,816.469970703125,1333.780029296875,16469.990234375,7327.3701171875,481.3999938964844,4131.91015625,3538.72998046875,1021.22998046875,1156.0899658203125,1098.6800537109375,19541.73046875
