date,Bovespa,IBrX100,Merval,IPSA,IGPA,IGBC,IPC_Mexico
2015-10-23,47597,40.220001220703125,11329,3896.030029296875,19064.240234375,9455.6904296875,45010.23828125
2016-02-12,39808,32.97999954223633,11276,3667.469970703125,18031.599609375,8799.16015625,42416.44140625
2014-05-12,54053,44.45000076293945,6843,3920.169921875,19215.939453125,13692.2001953125,42086.171875
2016-05-24,49345,40.36000061035156,12382,3955.469970703125,19511.869140625,9780.419921875,45497.4609375
2014-06-13,54807,44.599998474121094,8047,3863.1298828125,18886.369140625,14260.26953125,42485.66015625
2018-06-01,77240,62.650001525878906,28437,5471.31982421875,27705.23046875,12435.1103515625,45013.12109375
2018-11-27,87891,71.55000305175781,30921,5128.14013671875,26026.609375,12000.490234375,39807.28125
2017-02-13,66968,54.130001068115234,19508,4358.43017578125,21737.169921875,10077.669921875,47661.69140625
2016-10-20,63838,51.900001525878906,18147,4235.27978515625,21159.1796875,10076.75,48274.25
2017-04-27,64677,52.7400016784668,20890,4783.080078125,24038.810546875,10109.0498046875,49440.9609375
2018-10-04,82953,66.68000030517578,30929,5326.1298828125,27088.919921875,12527.4296875,48683.26171875
2019-04-25,96552,78.69999694824219,29557,5170.419921875,26240.1796875,12978,45026.6796875
2018-06-27,70609,56.95000076293945,25921,5276.43994140625,26796.470703125,12250.5,46874.4296875
2015-06-05,52973,43.43000030517578,11216,3967.030029296875,19328.080078125,10307.0400390625,44561.94140625
2018-10-16,85718,68.58000183105469,29431,5144.33984375,26253.630859375,12445.8603515625,48191.5703125
2017-12-11,72800,59.36000061035156,27307,5018.669921875,25211.150390625,11068.7802734375,47699.0390625
2013-05-02,55322,42.529998779296875,3843,4309.39990234375,21161.869140625,13414.91015625,42090.01171875
2016-05-13,51804,42.54999923706055,13122,4002.719970703125,19662.2890625,9993.8095703125,45402.46875
2014-07-18,57013,46.20000076293945,8662,3945.35009765625,19209.919921875,13943.6396484375,44278.8984375
2018-05-18,83082,66.8499984741211,31870,5667.85986328125,28679.66015625,12127.2197265625,45666.76953125
2016-09-30,58367,47.75,16676,4015.25,20046.48046875,9847.2099609375,47245.80078125
2016-07-22,57002,46.7400016784668,15847,4143.81005859375,20450.849609375,9873.0302734375,47537.28125
2015-08-13,48010,39.599998474121094,11675,3813.340087890625,18573.779296875,9750.0302734375,43870.53125
2017-12-18,73115,59.59000015258789,27137,5595.64990234375,28060.9296875,11099.5703125,48634.5390625
2016-06-29,51002,41.400001525878906,14608,3978.489990234375,19647.189453125,9757.9599609375,45466.37109375
2016-03-28,50838,41.70000076293945,12876,3884.419921875,19047.98046875,9639.6201171875,45623.48046875
2018-04-06,84820,68.37999725341797,31739,5583.14990234375,27973.859375,11879.330078125,47926.109375
2018-05-30,76754,62,28389,5484.89990234375,27786.609375,12302.8203125,44715.87890625
2018-12-13,87838,71.75,31020,5160,26158.0390625,11613.4296875,41512.51171875
2018-05-04,83118,67.61000061035156,28553,5622.240234375,28344.669921875,12301.099609375,46992.171875
2018-07-03,73668,59.70000076293945,27092,5255.1298828125,26646.9609375,12360.8701171875,47053.890625
2015-03-18,51526,42.09000015258789,11275,3865.39990234375,18862.4609375,9976.8701171875,44360.87109375
2014-04-04,51082,41.65999984741211,6387,3766.409912109375,18527.119140625,14036.6201171875,40598.33984375
2014-07-30,56878,46.06999969482422,8938,3906.3701171875,19069.720703125,14042.8203125,44311.05859375
2016-09-08,60232,49.400001525878906,16458,4106.14013671875,20405.939453125,10458.5400390625,47416.96875
2013-08-20,50507,40.040000915527344,3851,3687.18994140625,18270.939453125,13719.73046875,41825.3984375
2016-09-22,58994,48.43000030517578,16643,4100.169921875,20391.69921875,9995.1396484375,47975.05078125
2014-02-11,48463,39.2400016784668,5636,3548.8798828125,17621.08984375,12233.6396484375,40759.62109375
2017-05-17,67540,55.04999923706055,21674,4853.490234375,24357.55078125,10721.8896484375,48747.94921875
2018-01-12,79349,64.160003662109375,32720,5733.35009765625,28829.849609375,11623.7998046875,49135.91015625
2014-03-12,45862,37.63999938964844,5713,3623.2900390625,17951.7109375,12883.6298828125,38634.828125
2015-02-24,51874,41.810001373291016,9644,3987.489990234375,19400.970703125,10449.4697265625,43921.55078125
2015-01-21,49224,40.06999969482422,8674,3806.0400390625,18683.25,10535.2998046875,42488.73046875
2013-06-13,50415,40.02000045776367,3244,3981.47998046875,19790.529296875,13073.23046875,39481.46875
2015-12-04,45361,37.29999923706055,13071,3612.820068359375,17843.69921875,8051.3798828125,42994.23046875
2013-09-27,53739,42.84000015258789,4730,3872.909912109375,19028.2890625,14116.16015625,40903.6484375
2015-04-01,52322,42.63999938964844,11072,3939.169921875,19183.7109375,10175.16015625,44202.94140625
2016-05-31,48472,40,12682,3934.7099609375,19416.890625,9594.6298828125,45459.44921875
2017-08-14,68285,55.95000076293945,22540,5063.72998046875,25275.4296875,10806.1796875,51167.46875
2017-06-30,62900,51.68000030517578,21913,4747.240234375,23787.439453125,10891.25,49857.48828125
2016-01-26,37497,31.18000030517578,10493,3540.780029296875,17526.41015625,8369,41932.390625
2016-10-11,61022,49.70000076293945,17159,4103.5498046875,20563.380859375,10031.900390625,48014.3984375
2019-01-11,93658,76.4000015258789,33885,5352.8798828125,27047.94921875,11621.4404296875,43556.109375
2017-07-11,63832,52.33000183105469,22127,4894.91015625,24459.55078125,10993.83984375,50510.23046875
2015-08-14,47508,39.36000061035156,11453,3799.300048828125,18513.94921875,9707.2099609375,43746.71875
2013-05-24,56406,43.290000915527344,3510,4197.2900390625,20674.669921875,13466,40521.26953125
2016-05-10,53071,42.7599983215332,13457,4004.889892578125,19699.4609375,9859.759765625,45676.41015625
2013-04-09,55912,42.400001525878906,3475,4348.0400390625,21328.359375,13702.5595703125,43973.1796875
2013-08-13,50601,40.61000061035156,3764,3775.219970703125,18640.029296875,13827.2900390625,42366.44921875
2017-07-14,65436,53.65999984741211,21880,5000.39990234375,24955.16015625,11069.419921875,51162.23046875
2015-10-14,46710,38.5,10873,3793.72998046875,18603.580078125,9634.9404296875,44064.4296875
2018-05-11,85220,69.06999969482422,29852,5702.85009765625,28796.25,12362.099609375,46728.921875
2018-09-27,80000,64.43000030517578,33651,5323.6201171875,27028.48046875,12386.91015625,49646.91015625
2016-06-15,48915,39.91999816894531,13116,3958.1201171875,19583.83984375,9722.83984375,45011.21875
2018-08-17,76029,61.849998474121094,26239,5242.77001953125,26502.4609375,12074.7099609375,48264.62890625
2015-02-13,50636,41.16999816894531,9562,3983.27001953125,19358.509765625,10687.509765625,43072.421875
2017-02-22,68590,55.4900016784668,19915,4375.7001953125,21870.55078125,9929.400390625,47195.6796875
2013-12-30,51507,42.02000045776367,5391,3699.18994140625,18227.05078125,13071.26953125,42958.8203125
2016-03-09,48665,40.0099983215332,13269,3812.64990234375,18669.609375,9598.5498046875,44492.5
2013-08-09,49875,40.290000915527344,3615,3779.02001953125,18639.66015625,13704.2197265625,42648.73828125
2018-10-09,86088,69.3499984741211,29613,5307.93017578125,26979.259765625,12507.1396484375,48505.21875
2014-04-03,51408,41.849998474121094,6498,3793.639892578125,18628.119140625,14076.099609375,40563.05859375
2019-01-31,97394,79.69999694824219,36327,5405.60986328125,27317.470703125,11828.3203125,43987.94140625
2014-09-05,60681,49.119998931884766,10415,4071.260009765625,19723.560546875,14561.08984375,46231.44140625
2016-11-04,61598,50.099998474121094,16755,4213.169921875,21073.75,9997.76953125,46694.80859375
2015-05-04,57354,46.4900016784668,12347,4062.800048828125,19711.2890625,10781.490234375,45238.46875
2017-05-23,62662,51.22999954223633,21521,4833.97998046875,24270.25,10756.400390625,49042.51953125
2014-01-15,50105,40.540000915527344,5687,3650.070068359375,18041.880859375,12600.650390625,42511.25
2014-07-21,57634,46.2599983215332,8424,3936.830078125,19178.3203125,13897.599609375,44125.73046875
2017-03-17,64210,52.40999984741211,19434,4652.39990234375,23329.759765625,9915.1103515625,48593.44140625
2017-10-20,76391,62.52000045776367,26979,5523.97021484375,27671.880859375,10904.16015625,49988.7109375
2018-05-17,83622,67.5,31806,5689.4501953125,28762.69921875,12189.099609375,45787.8984375
2018-02-16,84525,68.3499984741211,32677,5621.669921875,28293.23046875,11726.419921875,48882.78125
2014-09-23,56541,45.459999084472656,12058,3962.280029296875,19294.259765625,13844.6201171875,45015.171875
2017-12-21,75133,60.9900016784668,28481,5450.830078125,27454.470703125,11216.9599609375,48503.30859375
2019-02-13,95842,78.25,37039,5386.60986328125,27262.150390625,11962.2197265625,42284.05859375
2016-11-23,61986,50.06999969482422,17367,4221.89013671875,21067.3203125,9717.8701171875,45184.078125
2016-03-04,49085,40.16999816894531,13269,3838.389892578125,18796.55078125,9590.5302734375,44849.01953125
2014-03-10,45533,37.33000183105469,5790,3652.510009765625,18074.140625,12799.25,38671.01171875
2017-02-14,66713,54.349998474121094,19606,4343,21673.4609375,9882.6103515625,47391.23828125
2017-08-02,67136,55.06999969482422,21799,5097.14990234375,25449.150390625,10960.9697265625,51200.12890625
2014-03-26,47966,39.349998474121094,6135,3697.139892578125,18284.390625,13435.650390625,39761.30078125
2014-03-18,46150,37.90999984741211,5884,3673.6201171875,18149.51953125,13026.580078125,38814.69140625
2015-11-24,48284,39.40999984741211,13394,3774.800048828125,18545.76953125,8483.75,44576.23046875
2018-11-07,87714,71.19999694824219,31405,5221.330078125,26504.5703125,12530.6904296875,46917.3984375
2015-04-23,55685,44.16999816894531,12205,4055.43994140625,19654.8203125,10458.9501953125,45418.828125
2017-09-08,73079,59.790000915527344,24018,5091.81005859375,25475.580078125,11210.1103515625,50083.80078125
2018-08-22,76902,62.400001525878906,26844,5274.31005859375,26638.509765625,12161.900390625,49880.33984375
2013-06-11,49770,39.959999084472656,3343,3962.949951171875,19741.029296875,13252.8896484375,39890.23828125
2017-11-07,72415,59.349998474121094,28120,5490.81982421875,27600.91015625,10740.900390625,49004.51953125
2018-08-23,75634,61.400001525878906,26523,5268.9501953125,26595.26953125,12157.830078125,49749.55859375
2014-02-05,46624,38,5924,3408.889892578125,17025.220703125,12025.2001953125,39880.87109375
2016-01-22,38031,31.579999923706055,10330,3531.56005859375,17491.099609375,8426.08984375,41621.30859375
2016-09-23,58697,47.900001525878906,16442,4094,20370.060546875,9937.7001953125,47778.48046875
2018-12-17,86400,70.19999694824219,29888,5105.14990234375,25940.66015625,11396,40340.51171875
2014-06-16,54630,44.380001068115234,7235,3841.280029296875,18795.880859375,14399.1904296875,42596.25
2017-03-09,64585,52.41999816894531,18786,4467.97998046875,22450.51953125,9880.2001953125,47263.921875
2016-04-13,53150,43.34000015258789,13298,3957.239990234375,19394.810546875,10117.83984375,45411.30078125
2018-12-18,86610,70.94999694824219,29777,5116.830078125,25986.8203125,11361.0400390625,40917.5703125
2015-05-29,52760,43.130001068115234,10801,4045.6201171875,19662.19921875,10205.169921875,44703.62109375
2016-02-02,38596,32.709999084472656,11075,3632.89990234375,17894.80078125,8495.48046875,43092.48828125
2018-06-13,72122,58.7400016784668,30228,5534.27001953125,27943.0390625,12301.26953125,46760.578125
2018-02-06,83894,67.73999786376953,31624,5697.27978515625,28720.16015625,11760.91015625,49304.94140625
2019-06-10,97467,80.19999694824219,36453,5018.990234375,25531.970703125,12132.5,43609.171875
2018-02-14,83543,67.80999755859375,31551,5560.3798828125,28025.029296875,11732.33984375,48400.75
2016-06-10,49422,40.310001373291016,13324,3954.489990234375,19572.98046875,9851.830078125,45177.5
2014-05-08,53422,43.41999816894531,6815,3910.929931640625,19182.7109375,13571.400390625,41659.91015625
2016-07-21,56641,46.41999816894531,15779,4121.3701171875,20342.66015625,9846.1904296875,47364.80859375
2017-11-16,72512,59.34000015258789,27267,5314.52978515625,26788.5390625,10750.669921875,47747.69140625
2013-09-09,54252,42.349998474121094,4368,3893.530029296875,19094.859375,13892.48046875,40953.8515625
2016-12-20,57583,46.68000030517578,16064,4193.18017578125,20968.7890625,10060.58984375,44930.26953125
2016-10-07,61109,49.84000015258789,17136,4075.679931640625,20317.349609375,9964.3701171875,47596.6015625
2017-04-24,64389,52.5099983215332,21170,4849.14990234375,24347.7109375,10137.1298828125,49413.26171875
2019-01-09,93613,75.94999694824219,33769,5264.509765625,26631.560546875,11589.33984375,43648.0703125
2018-12-07,88115,71.660003662109375,31550,5094.6201171875,25878.970703125,11853.5302734375,41870.12890625
2015-12-03,46393,38.470001220703125,12920,3605.110107421875,17807.009765625,8133.56005859375,43027.30078125
2017-04-28,65403,53.349998474121094,21020,4795.1298828125,24088.630859375,10198.3896484375,49261.328125
2017-07-25,65668,53.880001068115234,21243,5033.41015625,25142.009765625,10940.7099609375,51713.37890625
2017-05-03,66094,54.06999969482422,21212,4854.8798828125,24349.259765625,10202.490234375,49099.98046875
2015-12-01,45047,37.040000915527344,12826,3633.580078125,17933.08984375,8359.9599609375,43984.8984375
2017-02-23,67461,54.77000045776367,19538,4359.1298828125,21797.220703125,10015.9404296875,47206.359375
2014-10-15,56135,44.77000045776367,9653,3791.280029296875,18655.009765625,12821.08984375,42984.94921875
2017-10-03,76763,62.36000061035156,26673,5420.14013671875,27086.9609375,11123.9296875,50615.2890625
2015-12-02,44915,36.97999954223633,12706,3605.10009765625,17808.58984375,8221.26953125,43417.05078125
2015-09-24,45292,37.470001220703125,9288,3727.389892578125,18266.26953125,9303.5,42596.55859375
2019-04-01,96054,78.29000091552734,33007,5256.669921875,26649.83984375,13037.5703125,43672.05859375
2019-01-10,93806,76.44999694824219,34168,5297.9501953125,26795.76953125,11628.48046875,43668.94921875
2015-08-26,46038,38.08000183105469,10290,3677.39990234375,18013.7890625,8892.5595703125,42323.0390625
2016-06-30,51527,42.18000030517578,14684,3995.909912109375,19725.529296875,9762.5703125,45966.48828125
2013-06-12,49181,39.41999816894531,3237,3924.429931640625,19576.849609375,13090.6396484375,39480.3515625
2018-05-29,76072,61.619998931884766,28326,5494.509765625,27830.220703125,12205.7197265625,44647.37109375
2016-05-18,50562,41.15999984741211,12830,3966.449951171875,19510.5703125,9866.8203125,45551.19921875
2016-02-29,42794,35.29999923706055,13116,3715.840087890625,18259.19921875,9189.259765625,43714.9296875
2014-06-26,53506,43.560001373291016,7821,3886.909912109375,18954,14180.990234375,42613.80078125
2018-08-09,78768,64,26906,5294.22021484375,26790.140625,12080.330078125,49244.3984375
2014-01-13,49427,40.439998626708984,5571,3618.800048828125,17907.76953125,12552.9501953125,42158.62109375
2014-11-26,55098,44.689998626708984,10125,3962.080078125,19326.619140625,12510.5,44672.19921875
2017-08-16,68594,56.31999969482422,22888,5110.669921875,25501.51953125,10855.5498046875,51156.671875
2018-04-04,84360,68.279998779296875,31319,5542.7900390625,27759.849609375,11712.599609375,47457.4609375
2014-05-27,52172,42.41999816894531,7572,3930.02001953125,19222.73046875,13636.7099609375,41958.96875
2016-08-25,57722,47.20000076293945,15901,4153.02001953125,20576.359375,10090.740234375,47734.19921875
2014-10-20,54303,44.150001525878906,11093,3757.110107421875,18526.689453125,13214.83984375,43213.8984375
2016-01-29,40406,33.58000183105469,11306,3705.919921875,18243.4609375,8596.0498046875,43630.76953125
